item_sku,item_name,supplier_name,supplier_email,on_hand_qty,reorder_threshold,order_qty,last_checked
F-001,جعبه مقوایی,ایران باکس,[email],25,30,100,2025-06-03T09:00:00Z
F-002,برچسب پستی,برچسب‌سازان,[email],60,50,200,2025-06-03T09:10:00Z
F-003,روبان قرمز,زیباپیچ,[email],18,20,150,2025-06-03T09:20:00Z
F-004,پاکت حباب‌دار,پاکت‌چی,[email],40,35,120,2025-06-03T09:30:00Z
F-005,چسب پهن,چسبان‌پک,[email],33,30,180,2025-06-03T09:40:00Z
F-006,کارتن حمل,کارتنیران,[email],22,25,160,2025-06-03T09:50:00Z
F-007,نخ بسته‌بندی,نخ‌ریس,[email],50,40,200,2025-06-03T10:00:00Z
F-008,برچسب قیمت,قیمت‌زن,[email],15,20,130,2025-06-03T10:10:00Z
F-009,سلفون بسته‌بندی,پلاستیک‌پک,[email],28,30,140,2025-06-03T10:20:00Z
F-010,لیبل رنگی,لیبل‌نقش,[email],36,40,170,2025-06-03T10:30:00Z